image_id,InChI
00000d2a601c,"InChI=1S/C12H16N4O2S/c1-8-6-9(2)15(7-8)19(17,18)16-11-4-3-10(12)5-13-11/h3-5,8H,6-7H2,1-2H3,(H2,13,14)"
00001f7fc849,"InChI=1S/C15H19N3O/c1-11-4-3-5-12(2)15(11)18-10-13(9-17-18)14-6-7-16-8-14/h3-5,8,13,19H,6-7,9-10H2,1-2H3"
000037687605,"InChI=1S/C16H16N2O2/c1-11-4-3-5-12(8-11)10-17-15(19)13-6-7-14(18-2)16(20)9-13/h3-9H,10H2,1-2H3,(H,17,19)"
00004b6d55b6,"InChI=1S/C15H21N3O3/c1-10(2)8-12(17-15(19)20)16-14(21)18-9-11-6-4-5-7-13(11)18-3/h4-7,10,12H,8-9H2,1-3H3,(H,16,21)(H,17,19)"
00004df0fe53,"InChI=1S/C11H16O2/c1-8-4-5-10(12)9(6-8)11(2,3)7-13/h4-6,12-13H,7H2,1-3H3"
000085dab281,"InChI=1S/C20H36O2/c1-3-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19(21)20(4-2)22-20/h18-19H,3-17H2,1-2H3"
00008decfc8d,"InChI=1S/C15H24N2O/c1-11(2)16-10-12-6-5-7-13(8-12)15(18)17-9-14(3,4)17/h5-8,11,14,16H,9-10H2,1-4H3,(H,17,18)"
00008e8fe68c,"InChI=1S/C21H24N4O5/c1-13(2)20(28)25-9-7-15(8-10-25)21(27)24-19-17(23-12-26-19)11-29-18-6-4-5-14(3)16(18)22-24-26/h4-6,12-13H,7-11H2,1-3H3"
000095714f0f,"InChI=1S/C23H29N3O3/c1-16-7-6-8-17(2)21(16)25-22(28)15-27-23(29)20-13-18(14-24-26-20)11-12-19-9-4-3-5-10-19/h6-10,13,19H,3-5,11-12,14-15H2,1-2"
0000a0541b08,"InChI=1S/C17H19NO2/c1-12-6-8-14(9-7-12)17(19)18-11-13-4-3-5-15(10-13)16(20)2/h3-10,15,18H,11H2,1-2H3,(H,19,20)"
